feature_1,feature_2,label
-0.2899832446832054,54.12665786761103,True
-0.1271469191597932,96.29920038589947,False
-0.30922118300752877,34.187216603868606,False
0.33975489462285025,63.26218931339481,False
0.3018714827047848,93.20281055100175,False
-0.19364669782787552,10.250972799067926,False
0.12798723682734323,93.72284872364511,False
0.2537777601609727,68.78857223008133,True
0.044160649279569864,6.78370591051719,False
0.02372046268480519,30.096356694681624,True
-0.20651816727963868,70.81720886452815,True
-0.3255177857552807,6.73506014687717,False
0.3177726063626614,58.217046017627325,False
0.3203344457306644,34.588305695295674,False
0.10648116581861436,62.091551776747714,True
-0.12877616716103946,4.5742033812512854,False
-0.1206323403098713,87.15368061523763,False
0.1807645430961915,97.3488969177397,False
0.3176882079620617,96.88778552856915,False
0.30966913941209384,74.96518317429248,False
0.2239004366860991,13.008624013063198,False
0.11362531692343021,75.82631959290225,True
-0.33268802800396097,2.458691645880151,False
-0.270697028724309,2.2123551528997254,False
0.31884335082166343,32.36102191495412,False
0.08514324772767196,48.864319040466576,True
-0.3926423587066963,77.04074178077931,False
-0.3188227657071743,68.32953766065052,False
0.13080141528644465,44.590270637674834,True
-0.3959507329230251,27.362666628166586,False
-0.2713535588660011,99.71245001577111,False
0.0389870314932689,42.6181302235973,True
0.15351615815415462,45.13870243296755,True
0.12156900760208043,16.362382119166917,True
-0.22058455243155217,79.48095487499293,False
0.1697433770780287,69.36822257814886,True
-0.21020073000255995,22.07696127887604,True
-0.13968024147258581,8.238104561584269,False
0.19719312409441933,68.0499302074713,True
0.11970631923777174,65.45112142811352,True
0.27937872839534234,27.32595269982093,False
0.1260903138402747,95.08635622504103,False
0.0546468826683773,15.105789178090024,True
-0.32506018573752604,43.23348010426019,False
-0.10582735755245319,94.36159201675989,False
-0.18783810585461966,41.97273169261223,True
-0.20480828529673314,63.85259476640856,True
0.3784084438019565,39.75943979627943,False
-0.08552182026659168,27.421520234867003,True
0.31363724414169064,98.39776479598282,False
0.10491090079781032,40.9334006315043,True
0.23584904283331876,89.40992036791344,False
0.0021096744841536895,22.995460589108617,True
0.06152310770108729,21.31047040250833,True
-0.005985844944908881,3.113408288451136,False
-0.2438056097615644,65.1666825375885,True
0.17796169220920427,36.852634372376116,True
-0.17538211004731538,86.4358249839637,False
-0.38054722685483694,47.32099066915572,False
0.11637783672573426,96.81934279147217,False
-0.2583114564743609,18.552551570312115,False
0.3523668674823315,86.86231679556109,False
0.36314286160206993,77.65968527917417,False
0.3318915121763588,77.0921844644052,False
-0.1038730397956445,84.47832281168877,True
-0.3876347067769061,76.10239909429988,False
0.3426548500701803,62.62203216314154,False
-0.05745268134614854,13.124487768238758,True
0.37332385523493566,3.2526179491251916,False
0.3708959816714023,92.08478478156869,False
0.2824075643738881,61.665031452073805,True
-0.16444088634433146,79.65372909761763,True
-0.0919218171184598,48.152235151255006,True
0.28090933721348554,11.730818896239448,False
-0.14646239587497786,12.518579220255043,False
-0.264405802651126,68.55652872289714,True
0.04544100996668013,43.030589489946266,True
0.3489238193286248,20.052472670033673,False
0.1568238373399784,49.15945467414369,True
0.05604893607149197,6.420893707513409,False
-0.3222588049833852,58.19714019143988,False
0.09200578135933579,26.899340443509768,True
0.39204308008341066,79.75591006371882,False
-0.2879327878107808,31.036195892357377,False
0.014663721890989391,45.52201490818012,True
0.3018984575423644,1.1620539908100636,False
0.19261489420336356,7.244688779455888,False
0.1576125927962144,39.24935564066848,True
0.16198726718968742,47.99388347171235,True
-0.11240707902419587,60.00205481193037,True
-0.16512652458840532,29.166257870930323,True
0.2474889243828109,69.49818861265426,True
0.24809071574334463,86.01223971892045,False
0.29365785486408297,77.98509888933498,False
0.33059244204517707,3.9618825348357145,False
0.009073919088750238,48.0506947257829,True
0.0012130357497596835,10.493017841817487,True
0.23863614317342013,24.204501586252746,True
0.11997114462221213,98.66625932671465,False
0.1615735018061627,14.249554290151323,False
0.23663413554888085,49.888815345135605,True
0.31200427345405307,61.81557343181191,False
-0.12960387451877137,70.2464970544104,True
-0.0995336378880448,55.96486834869141,True
-0.3248144481273048,0.9770847419183659,False
0.06262411279693918,32.64613082439919,True
-0.37124618096260636,51.771164338471145,False
-0.027521585494031876,8.786649914483336,False
0.0341157077660613,35.06269312091808,True
-0.1707669982973725,3.3203108791366565,False
0.0726666084552086,7.857849715502074,False
-0.3755998000487605,39.69232762015961,False
-0.3701214490006285,13.271575404306034,False
0.2580804485277266,56.75408482615582,True
-0.11184748687098969,68.94649691372658,True
-0.2983515898784922,80.05866991090829,False
0.017794608043843498,20.01502442448101,True
0.21599484247888867,16.748258225906977,False
-0.22734317800252546,10.456784033440025,False
0.0983123806552002,63.64302495436367,True
-0.3317220280049856,70.64757264869012,False
-0.35865462306511386,3.1586144825642037,False
0.025083705254518397,93.62122462436898,False
0.032508097288085215,5.1971283651472415,False
0.10994392119856525,54.12963353010704,True
0.18087306697812924,70.90605194509165,True
0.3806816635700277,87.09691237460856,False
0.013040278640956249,71.40869321324278,True
-0.14163482164700322,80.17280830697918,True
0.23614895581496295,33.94501925428061,True
-0.18333419899034065,81.48251137465122,True
-0.048822863435491116,8.011484638467515,False
-0.33723489492618725,89.48166560605276,False
-0.37971940526763404,54.75923761537362,False
0.37011873174234006,81.72977699624937,False
0.2687840964097647,45.23182845183001,True
0.1567793648749584,64.35776951965249,True
-0.0728376444685841,52.640266093611324,True
-0.26136454394332337,73.15895217553319,False
-0.27485036586313116,8.162998203058958,False
-0.19980568146832375,6.03520839905638,False
0.03938133176489638,24.710323401014644,True
0.17167673816004989,15.954468011318834,False
0.128157901374185,87.17835665922017,False
-0.17605288244324574,21.92139873580443,True
0.3638922245305553,97.58652558191314,False
0.19031753335661483,33.68957917711069,True
0.04348324200912055,18.211791568869927,True
0.0893765969874818,78.96985071424791,True
-0.06431995005776807,65.87077755008761,True
-0.20181520839907405,49.8195716453139,True
-0.11522185707899074,55.53635509376312,True
0.2062768883714953,71.92017782722638,True
-0.3884852090961953,22.845474133129873,False
-0.30714188759446703,99.63339160567419,False
-0.3631978863825978,97.4793162146783,False
-0.3674169581448239,65.03256863469369,False
0.28436846720880576,19.954245092914512,False
0.16292628750401894,68.02282424312914,True
-0.020660936730139846,7.219840897917584,False
-0.3217326714791988,3.0652502205806065,False
-0.006707299906534115,25.76828885112137,True
-0.021222583375547457,46.26229567393163,True
-0.2614385040719879,86.82725054083805,False
-0.05291868060962157,72.7169069766308,True
-0.08119621248210125,74.2706521199981,True
0.09268007844177317,42.54933344480754,True
0.10807492069411505,34.59349925469629,True
-0.3637567921823644,37.10387629846027,False
-0.10030990829882303,98.76495637360578,False
0.10068793257138911,4.010919141248248,False
0.0025090068640701625,86.70314961224486,True
0.28519187295065784,57.86754085723934,True
0.12695490529515602,43.86154191895905,True
-0.26965245833485624,72.52576604151365,False
-0.34354500207965616,48.666894142470284,False
0.1139354225650525,87.34232380816606,False
-0.37879095156670256,90.07018640112585,False
0.06862046501877064,42.17209268734554,True
0.3521841931399661,27.682779723505156,False
0.060379342300703166,59.23503285933622,True
-0.08946405903478248,91.2363345616691,False
0.11463057475388255,21.066218900566657,True
-0.0333976876067867,62.296658356348274,True
0.03649343145274795,63.156022009252055,True
0.3531718470212202,73.3113022415281,False
-0.09111788975938061,13.15676851272598,True
0.3689524510591314,71.58249646820886,False
0.324280513564851,90.9032520665641,False
-0.24336709216856287,17.968310887024195,False
-0.34451095929986764,23.754332492387764,False
-0.3193775988980587,97.13950940416396,False
-0.38542253947876026,18.097695270948975,False
-0.3244456313952573,85.4385093369579,False
0.1464054187330855,49.227785644803475,True
-0.3430490812318168,24.723107440317705,False
-0.14481949576499095,87.07499012725114,False
0.2759002487755637,44.53052550026655,True
-0.3813824514113393,51.48173539296902,False
0.25157478607114864,35.92333693997657,True
-0.17451618018128007,59.29508514349274,True
-0.305468137902675,16.352387258502276,False
0.15738973229132053,39.10815366517607,True
0.1031542774239072,96.94123223352875,False
0.3019776108216424,25.813343270112753,False
0.18805683504310863,65.67366645412922,True
0.24278474430787889,32.51900642246949,True
-0.1743723419429548,77.34731256866006,True
-0.25804836497622174,13.087366071834982,False
0.20049180131268668,96.98210450785447,False
0.24546779141381123,45.37895413836392,True
0.3924041136005387,23.605046334646396,False
-0.06990585847085883,7.349674733001265,False
-0.10238553136577347,16.975790508754073,True
0.22113036859359747,51.977394855601766,True
-0.12735716779758574,33.70031764312863,True
0.3446058604828518,82.88833658826094,False
0.2867302014744095,43.08875236618059,True
-0.056804778099985326,24.871427258762992,True
0.2006968542331979,61.714498660403,True
0.2036342992677459,70.67772168854458,True
-0.31750090493125394,16.704190790094987,False
0.32204232534365335,16.761921628831765,False
0.004201897958285717,3.667142693354297,False
0.2611659728861933,73.64020150656405,False
-0.1439603191755106,66.38045276218051,True
0.3164185827969604,47.46308757498139,True
-0.08863865701266951,84.41704489691972,True
-0.3913298788157613,80.56701529500532,False
0.32430558113541097,58.535436439675216,False
-0.3269706585710932,86.82712805132586,False
-0.1445490899276681,20.584121003676824,True
0.36004957364064394,11.191961939772789,False
0.3604857175500449,26.974961151698963,False
0.05875031049862889,5.708685608931486,False
0.10546976973583942,53.1169528001032,True
-0.04124358241734419,93.66056922949615,False
-0.16543138264154839,3.9343540668509647,False
-0.13706836370406725,12.21099140100268,False
0.13801476486163075,45.21990282834353,True
0.20189962355014401,93.38750175279048,False
0.23326323498067883,31.61561049767505,True
0.23169451423564313,50.723480868839246,True
-0.32703511756104775,4.15728590503921,False
-0.004463756237934824,14.834320096208886,True
-0.3539529919866846,98.66301229588468,False
0.03962310585898843,96.51186964360456,False
-0.04677559890129839,0.49399809344096157,False
0.3101633462066398,95.18117854232389,False
-0.11926798995833705,63.91199378155004,True
-0.3063463868579153,86.79182945200222,False
-0.2856066543577313,45.47398556338591,True
0.2092085053739778,51.55960285792502,True
0.09457445065300885,48.88465802569202,True
-0.3191018591017678,66.68642575461044,False
-0.3327145551080021,13.96512547563129,False
0.160775305167296,2.9973589872677953,False
-0.3417895949086452,30.79299415911909,False
0.257488047432285,70.46807627366466,True
0.16499378172519696,20.185345212294838,True
-0.3349209754864802,67.34324333249174,False
-0.3321298287318465,96.99120461072704,False
0.3893116628009404,9.39007157894184,False
-0.10058336339510375,67.26021182251263,True
-0.10348628234648727,44.375021930457116,True
0.25023965380600205,86.81422543775054,False
0.357798861907087,17.71497894473859,False
0.38880085105829676,69.26259522261645,False
0.2027025482071533,83.81152896481102,False
-0.09899233157526739,94.46142194740233,False
-0.333199426641065,68.32480282896458,False
0.22171753274194944,49.71747640084273,True
0.04672339978864404,61.78472402012139,True
-0.06062239260241897,86.89049844787182,True
0.3250835080757888,57.060974663882966,False
-0.3110420141550789,3.038705969683686,False
-0.00589991656731268,93.09486955069778,False
-0.39091708418606474,68.95267510315611,False
-0.025071486404698987,67.65133857772466,True
-0.35495737945453015,21.567515239771716,False
-0.3049456669855425,65.88854702326572,False
-0.3059790025783161,39.386440565415846,True
0.11936824169285086,65.12329770414921,True
0.19683590341233864,10.659303030799073,False
0.0666950120777277,65.7845304603036,True
0.36973803877963357,99.94137257706666,False
-0.10010353638103675,4.821203886055603,False
-0.17143033097451144,97.71741842213173,False
0.29487930255156825,40.690796072287064,True
-0.2211233291844379,87.07534503372591,False
0.3705780315524891,78.23854840582734,False
-0.39027642024814696,56.70162609866678,False
0.37590306136611124,73.84492092513266,False
-0.3654720704395391,87.8515561301348,False
0.3129144909584569,40.4140321651033,False
0.022160887269039888,32.70331615632387,True
0.3943718368954403,66.75933855635847,False
-0.34096274821168093,80.78459419412586,False
0.04308342752105663,76.22851347766158,True
0.3754420284952792,79.78136488586345,False
0.018478275336119055,43.5583314812933,True
0.10351891050821004,81.78342161750216,True
0.15659895118769374,12.020905537060845,False
-0.03636714818578142,54.448909796084955,True
0.10204646406725076,0.575866049812157,False
0.06745144953848019,32.45858299002703,True
0.3209264083927912,36.646153487139784,False
-0.3636428957268337,39.61726916092554,False
-0.17522944832621576,69.54672066898621,True
0.360329187261247,38.85581012703457,False
0.3122110271127331,44.86936226225306,True
-0.03547459777142965,23.754413087432745,True
0.0961060782412294,37.325179162934006,True
-0.17809505361509387,22.726962726315147,True
-0.24950307222099097,7.319592376844364,False
-0.029041276048014278,60.34485933813779,True
-0.11731821757915775,66.82127985550163,True
0.06692488948069766,61.94903460096145,True
-0.33781229042801214,46.34940438005724,False
0.3795158461329332,37.978578017922985,False
0.38896859558368235,86.33336495718252,False
0.15852937121579613,51.908178513621806,True
0.028877093075296314,47.9181877629731,True
-0.1523779069709378,2.5642065806435688,False
0.25103601576555895,34.12478276261564,True
0.14778493804310341,38.019561878585705,True
-0.26990644852408696,39.88227808969005,True
0.328741747595074,58.017236922733225,False
0.2580297943385352,53.360254672687844,True
0.35983993063353925,60.79050927934446,False
0.18057560671068798,76.48832615421283,True
0.09073215674863189,81.29857387160935,True
-0.0654055709675049,71.81230762264944,True
0.3461827866832106,95.55236959549347,False
0.2928511116003267,1.823258267636163,False
-0.3638250639150485,19.57779856835461,False
-0.3789064204021984,0.756287497814212,False
-0.09882930649756033,64.7474714154603,True
0.24844266462546633,89.8030548949987,False
0.3898209034519556,24.34822965762993,False
-0.27966648711717745,92.70345447963066,False
0.07530457228170812,6.026739028956085,False
-0.0952873146951828,93.44360268055144,False
0.3759315182516826,35.16226872396344,False
0.27369513850856697,10.142082844921651,False
0.2706629637689103,48.58717591863256,True
-0.025045472164023776,25.677656772050796,True
-0.06814439812986786,28.487290196192284,True
-0.18127434245543503,30.728996492628657,True
-0.35489960267925835,80.30258978326634,False
0.2917779010040426,53.91612766752545,True
0.2503208073040621,31.130769915600364,True
0.3997741386289045,61.03337833109184,False
0.39730946965912434,71.61506742231936,False
0.04434536448210196,27.262400073353376,True
0.2151899321444084,41.354910152535155,True
0.35581258390594245,12.188609333694755,False
0.2797179125419292,18.11493495346803,False
-0.2021215186054419,68.11178539649828,True
-0.03956469175192519,18.143834769562694,True
-0.296672467878804,52.516338366706016,True
0.3632408218069779,70.90462617224327,False
0.08493970756070404,10.687692309474384,False
-0.21708575559722984,56.73122196289035,True
0.13736054752468538,25.656278370136377,True
0.09450259236631667,96.29268752375798,False
-0.1134698255737276,48.35456467199247,True
-0.3091539262402968,80.59925497751581,False
0.13725855647423968,55.022654215626176,True
0.01624616072303464,4.341253285481916,False
0.21785471338851148,63.31513755940223,True
0.01613080088959471,95.14033422066571,False
0.28174520025483213,60.16118201463312,True
0.041525471019588436,81.91888594267903,True
0.04875037722830902,88.42064633484078,True
0.301322882126676,22.807977194893247,False
-0.07721370703008237,21.204483990822666,True
-0.29278781723948744,61.09809888509917,True
-0.37697385894932883,41.10284698067047,False
0.2041098045388952,83.98613028667204,False
0.09624764108277173,90.00231233980112,False
0.16326381447937888,35.34213793027181,True
-0.22962867079287141,23.687055897448207,True
-0.2909028195305842,78.05255152438619,False
-0.38836426746569447,27.48060355481361,False
-0.11952995295472242,82.26143185136785,True
0.07193414948370647,42.37382536487628,True
-0.08620476392021414,66.75498992914704,True
-0.05002006238101675,9.553531383466819,False
0.32332695559499874,62.3859324676573,False
-0.12139562638135973,45.17676787372291,True
0.011191591327848638,58.66084631754741,True
0.22692241019291448,16.801420774486342,False
-0.08276577414298388,73.68737449441821,True
0.0976693601822988,86.27970775432286,True
0.28989096699739614,21.673980009077564,False
0.3596164989261137,9.571455552016172,False
-0.28234121525676964,2.3638586046336396,False
0.34127010012919556,64.1971500443266,False
-0.006306965536369447,60.70940360887808,True
-0.19340448936083332,54.669741271407005,True
-0.03269139500939096,23.194709611597542,True
0.38402606022838165,39.09059959055147,False
-0.0059055248057043215,59.4476335186173,True
-0.13699871176999343,49.67668588591694,True
0.10672068345338062,98.77855202148874,False
-0.20788350497744557,13.643975255673313,False
-0.3393093375130689,69.51445540475937,False
-0.2968962224714806,40.431876810429216,True
-0.29756332883378206,42.819961492561475,True
-0.27847784519016455,71.75977656581762,False
-0.2889382618804719,69.24361513243696,False
0.11269979584257168,99.12559937021884,False
-0.25449593248068414,12.839428945412523,False
-0.12346617334090944,10.410964938416633,False
0.3174307279248095,72.43388171287411,False
-0.02083068778970212,57.83869170064091,True
0.13404619081682176,27.416066655980586,True
-0.2621441030386961,7.9419368988986605,False
-0.24616878495306338,8.565824959643054,False
-0.36730510698681695,89.41908746641182,False
-0.2648519495422684,19.18673247187429,False
-0.1771277287744331,32.33715621155208,True
-0.25839161257860255,22.6656402226988,False
-0.32903797299435555,35.49963058319373,False
-0.3034913031195194,6.942384274609337,False
-0.031376985573819384,51.90597909082704,True
-0.234933025275366,6.76125635922149,False
-0.10858411116153964,80.03565078223616,True
0.002733816683885504,23.3712081910433,True
0.15231586290349225,54.00119146045106,True
-0.3685502881271209,88.00790875614582,False
0.23952831912723413,65.08773690471942,True
0.10232031159272621,53.29577865513353,True
-0.3345927744409025,32.43337531153756,False
0.2988628992854218,33.300191305819794,False
0.33669792042545055,66.94869551981901,False
-0.35113763211610904,99.41393612211675,False
-0.17849788148223703,66.18391898493786,True
0.24496102383444907,55.77834173700249,True
0.1986077523069267,73.06505102392461,True
-0.25238318451489816,46.52056122837182,True
-0.23252054133063177,6.0142342600785215,False
-0.10362231776689441,56.22968158779098,True
-0.012381611847182939,95.76252845053801,False
0.09460381722423677,17.530294235765965,True
-0.10486908834418207,69.00048908206658,True
-0.029972227093481685,20.093368865905646,True
0.19797675050700525,53.582768447308126,True
-0.3706534376875217,9.667644964671961,False
-0.1980504445247834,45.037093625818514,True
0.17067966870764195,75.61633288952461,True
0.3161654701497595,34.757152423898205,False
0.009341953692532901,66.4911724487218,True
0.025690788212252527,79.54499607897291,True
-0.3142623909281792,92.71778194794527,False
-0.04207010654123629,23.464208185545353,True
0.026093813164018532,39.931591580930814,True
-0.2060235970922163,15.241601333041743,False
-0.18460541524049523,99.24835021583752,False
-0.09817266951630188,92.70009679242953,False
-0.3839430417778189,53.99571302805596,False
-0.1423366675334574,84.20332943764213,True
-0.2308415944027643,52.09579772720422,True
-0.13800211825766828,62.35856880027597,True
-0.30419029454459906,8.912443211601662,False
0.312421824591916,75.52704204968079,False
0.07487396284323893,12.771348363523483,True
0.14328185531559168,82.60676302525283,True
0.23133699088587065,78.20280876703859,False
-0.0012462408567541772,70.87446977429764,True
-0.33046376953006107,3.6160380524762115,False
0.029685233454838224,30.31283559453286,True
0.0694728944167033,26.311256991084285,True
0.196351579347464,36.01364074715191,True
-0.05467236301625649,8.764274676383854,False
-0.297935757763549,93.69578230310628,False
-0.17297927536102042,55.38022407123763,True
-0.10953416288109193,30.552431065802356,True
0.11673379306528098,39.698151707428345,True
0.05662264373512951,44.72025405048357,True
-0.11512261928172302,60.05943333606173,True
0.38921219903438375,51.567942769649775,False
0.08461985548550972,91.93919732144174,False
-0.21021856661120442,49.696348290583025,True
-0.318574021903677,99.21580148233127,False
-0.2777126886525344,85.14249577450957,False
-0.2032338172923935,20.85105143573358,True
-0.27145490139235545,93.05952146439162,False
-0.2507463807589554,11.636639788547608,False
-0.17192386504492232,81.74497084911916,True
-0.2613011237641962,38.06232934765801,True
0.31741233970114013,87.79743204450695,False
-0.33581300347068627,86.80566901074504,False
0.01960911165620374,80.59254001176211,True
-0.0716825384082708,79.00304363070614,True
0.3859028935268851,30.46791390980408,False
-0.31036887826555815,8.091928305125219,False
-0.0817155207634067,40.29801787651615,True
0.3755763466202951,17.35245149865087,False
0.29240570071518424,69.49510889024617,False
0.2536576567594239,34.609972653778556,True
-0.19367773836404814,97.56102008599149,False
-0.2632899300879474,64.0972077345332,True
0.13491457593954478,82.24805636343609,True
0.3435007913020687,13.252467274184843,False
0.04541031441114383,86.20144822726226,True
0.05729015157591988,92.27571905133944,False
-0.17601672507177268,48.70619188189359,True
0.21559434655354953,60.625293775097745,True
-0.2503650011539813,76.48098009029954,False
-0.14105661087660507,17.483862726041256,True
-0.05965084910686658,50.25660764634424,True
0.006088302947564017,39.86630277723131,True
-0.20607221406793583,14.63739921622491,False
-0.30813054020863717,36.753442229153144,False
0.08849603395330607,6.817230938549357,False
-0.1690955574077954,2.5811906949486985,False
0.06499057713808983,13.516628915482276,True
-0.27650982778063815,96.31151115891738,False
-0.015087918516146015,54.952953589501696,True
0.02607154604126869,96.582216115322,False
-0.3585411705420585,43.2497878330132,False
-0.13071657744486354,31.181613308525957,True
-0.29246825844882063,50.61418628402441,True
-0.3493000236217858,43.95116886329101,False
0.3919681859119562,10.566468426174392,False
-0.14211692402022164,64.08263146902063,True
0.2478995566837079,21.60381825095996,False
-0.19628747618898892,61.95879548978296,True
0.14520217777914343,65.02010923981534,True
0.20818228791174925,15.20248531286481,False
0.07651099248627542,6.134962711066816,False
-0.022739049159873306,78.07615860684398,True
-0.07052726868218517,45.98004237693202,True
-0.12090538676560376,5.816379550547579,False
0.3436233153982607,99.48663171697672,False
